Spørsmål;Beskrivelse;Yosef Ihdego;Farhana Islam Mumu;Anes Alnajjar;Alicia;Milly Meyer
Fadderuken bør holdes fri for undervisning / Buddy week should be free of lectures;Noen studenter opplever de ikke får god læring av å ha undervisningen, særlig obligatorisk, starte samme uken som fadderuken. De ønsker derfor å vente med undervisningsstart til fadderuken er ferdig. / Some students feel that they do learn much from having the lectures, especially obligatory, start the same week as the buddy week. They therefore want to start the learning activities until the buddy week is over. ;2;2;-2;0;-1
Alle kantiner på OsloMet bør være vegetarisk / All cafeterias on campus should be vegetarian;;-2;-1;-1;-1;0
Universitetsbiblioteket skal være døgnåpent / The university library should be open 24/7;På OsloMet er det noen få døgnåpne lesesaler, men det er ingen døgnåpne biblioteker. Noen studenter jobber sent på kvelden, spesielt i eksamenstid, og vil ha behov for å kunne låne bøker eller ha et sted å sitte. På den andre siden kan dette fordre til at studenter sitter for lenge og jobber og sliter seg ut. / At OsloMet there are a few 24-hour reading rooms, but there are no 24-hour libraries. Some students work late at night, especially during exam time, and will need to be able to borrow books or have a place to sit. On the other hand, this may require students to sit for too long and work and tire themselves out. ;1;2;1;-1;1
Studentparlamentet diskriminerer mot ikke-norsktalende studenter med mangel på informasjon på engelsk / The Student Parliament discriminates against non-Norwegian-speaking students due to the lack of information in English;Arbeidsspråket i Studentparlamentet er norsk, men ikke-norsktalende studenter er likevel velkomne til å bli med i Studentparlamentet. Hittil har ikke tilpasningen til engelsktalende parlamentsmedlemmer vært god nok, og det er utfordrende for dem å delta på parlamentsmøter og seminarer. / The working language in the Student Parliament is Norwegian, but non-Norwegian-speaking students are still welcome to join the Student Parliament. So far, the adaptation to English-speaking members has not been good enough, and it is challenging for them to participate in parliamentary meetings and seminars. ;0;0;0;0;1
Toalettene på campus bør være kjønnsnøytrale / The toilets on campus should be gender-neutral;På campusene er det kjønnsnøytrale toaletter noen steder og kjønnsdelte andre steder. Noen mener at kjønnsnøytrale toaletter burde være standarden, men ikke nødvendigvis et krav. / On the campuses, there are gender-neutral toilets in some places and gender-separated ones in others. Some believe that gender-neutral toilets should be the standard, but not necessarily a requirement. ;0;1;1;1;2
Leder av Studentparlamentet bør velges gjennom urnevalg / The leader of the Student Parliament should be elected through a ballot vote;Leder av Studentparlamentet velges av Studentparlamentet på det årlige valgmøtet. Noen mener at dette ikke er demokratisk nok, og at Leder bør velges ved urnevalg. Altså at alle studenter ved OsloMet kan stemme på lederkandidater digitalt. / The leader of the Student Parliament is elected by the Student Parliament at the annual election meeting. Some believe that this is not democratic enough, and that the Leader should be elected by ballot. This means that all students at OsloMet can vote for leader candidates digitally. ;0;1;1;2;2
Alkohol bør kunne nytes i alle OsloMets lokaler / Alcohol should be permitted in all OsloMet premises;Medbragt alkohol er ikke tillatt på campusene. Det er ikke lov for studenter å drikke eller servere alkohol på campusene med mindre det foreligger skjenkebevilling. / Bringing alcohol is not allowed on the campuses. Students are not allowed to drink or serve alcohol on the campuses unless they have a liquor licence. ;0;-1;0;1;-2
Andre bedrifter enn SiO bør kunne drifte serveringstilbudene på campus / Other companies besides SiO should be allowed to operate dining services on campus;På OsloMet er det kun SiO som drifter matserveringsstedene. Dette fører til at SiO styrer prisene slik de ønsker, da det ikke er noen konkurrerende bedrifter på campus. Studentene uttrykker at prisene til SiO er for høye. / At OsloMet, only SiO operates the food service places. This leads to SiO managing the prices as they wish, as there are no competing companies on campus. The students express that the prices for SiO are too high. ;-2;-1;-1;-2;2
Pensumlitteraturen bør være gratis / Couse literature should be free;;2;-1;1;1;1
Alle forelesninger skal bli strømmet eller tatt opptak av / All lectures should be streamed or recorded;Etter pandemien har det i stor grad vært fokus på å unngå å legge for mye til rette for at studenter kan se forelesninger strømmet eller se opptak i etterkant av undervisning. OsloMet ønsker at studenter skal møte fysisk i undervisning, Studenter med funksjonsnedsettelser og ulike tilretteleggingsbehov, som eksempelvis de med kroniske sykdommer, kan oppleve det som diskriminerende å ikke kunne se en forelesning digitalt. / After the pandemic, there has been a focus on avoiding making too many arrangements for students to watch lectures streamed or watch recordings after classes. OsloMet wants students to meet physically in teaching. Students with functional impairments and various accommodation needs, such as those with chronic illnesses, may experience it as discriminatory not being able to watch a lecture digitally. ;2;2;2;-1;0
